timestamp,temperature,source,sourceId
1752930225.0335915,25.0,printer,printer_001
1752930225.088211,25.0,printer,printer_002
1752930225.1184404,25.0,printer,printer_003
1752930255.1066837,25.0,printer,printer_001
1752930255.16059,25.0,printer,printer_002
1752930255.191243,25.0,printer,printer_003
1752930285.1559122,25.0,printer,printer_001
1752930285.225397,25.0,printer,printer_002
1752930285.2445097,25.0,printer,printer_003
1752930315.2293375,25.0,printer,printer_001
1752930315.269867,25.0,printer,printer_002
1752930315.3174884,25.0,printer,printer_003
1752930225.0335915,25.0,printer,printer_001
1752930225.088211,25.0,printer,printer_002
1752930225.1184404,25.0,printer,printer_003
1752930255.1066837,25.0,printer,printer_001
1752930255.16059,25.0,printer,printer_002
1752930255.191243,25.0,printer,printer_003
1752930285.1559122,25.0,printer,printer_001
1752930285.225397,25.0,printer,printer_002
1752930285.2445097,25.0,printer,printer_003
1752930315.2293375,25.0,printer,printer_001
1752930315.269867,25.0,printer,printer_002
1752930315.3174884,25.0,printer,printer_003
1752930345.3027666,25.0,printer,printer_001
1752930345.341481,25.0,printer,printer_002
1752930345.3906937,25.0,printer,printer_003
1752930375.3767824,25.0,printer,printer_001
1752930375.415291,25.0,printer,printer_002
1752930375.4369397,25.0,printer,printer_003
1752930405.4497766,25.0,printer,printer_001
1752930405.4886634,25.0,printer,printer_002
1752930405.507231,25.0,printer,printer_003
1752930435.51025,25.0,printer,printer_001
1752930435.5447743,25.0,printer,printer_002
1752930435.5796204,25.0,printer,printer_003
1752930225.0335915,25.0,printer,printer_001
1752930225.088211,25.0,printer,printer_002
1752930225.1184404,25.0,printer,printer_003
1752930255.1066837,25.0,printer,printer_001
1752930255.16059,25.0,printer,printer_002
1752930255.191243,25.0,printer,printer_003
1752930285.1559122,25.0,printer,printer_001
1752930285.225397,25.0,printer,printer_002
1752930285.2445097,25.0,printer,printer_003
1752930315.2293375,25.0,printer,printer_001
1752930315.269867,25.0,printer,printer_002
1752930315.3174884,25.0,printer,printer_003
1752930345.3027666,25.0,printer,printer_001
1752930345.341481,25.0,printer,printer_002
1752930345.3906937,25.0,printer,printer_003
1752930375.3767824,25.0,printer,printer_001
1752930375.415291,25.0,printer,printer_002
1752930375.4369397,25.0,printer,printer_003
1752930405.4497766,25.0,printer,printer_001
1752930405.4886634,25.0,printer,printer_002
1752930405.507231,25.0,printer,printer_003
1752930435.51025,25.0,printer,printer_001
1752930435.5447743,25.0,printer,printer_002
1752930435.5796204,25.0,printer,printer_003
1752930465.5683832,25.0,printer,printer_001
1752930465.616148,25.0,printer,printer_002
1752930465.638923,25.0,printer,printer_003
1752930495.641949,25.0,printer,printer_001
1752930495.6607304,25.0,printer,printer_002
1752930495.6822886,25.0,printer,printer_003
1752930525.7139232,25.0,printer,printer_001
1752930525.7334538,25.0,printer,printer_002
1752930525.7454617,25.0,printer,printer_003
1752930555.7878845,25.0,printer,printer_001
1752930555.7924147,25.0,printer,printer_003
1752930555.805834,25.0,printer,printer_002
1752930225.0335915,25.0,printer,printer_001
1752930225.088211,25.0,printer,printer_002
1752930225.1184404,25.0,printer,printer_003
1752930255.1066837,25.0,printer,printer_001
1752930255.16059,25.0,printer,printer_002
1752930255.191243,25.0,printer,printer_003
1752930285.1559122,25.0,printer,printer_001
1752930285.225397,25.0,printer,printer_002
1752930285.2445097,25.0,printer,printer_003
1752930315.2293375,25.0,printer,printer_001
1752930315.269867,25.0,printer,printer_002
1752930315.3174884,25.0,printer,printer_003
1752930345.3027666,25.0,printer,printer_001
1752930345.341481,25.0,printer,printer_002
1752930345.3906937,25.0,printer,printer_003
1752930375.3767824,25.0,printer,printer_001
1752930375.415291,25.0,printer,printer_002
1752930375.4369397,25.0,printer,printer_003
1752930405.4497766,25.0,printer,printer_001
1752930405.4886634,25.0,printer,printer_002
1752930405.507231,25.0,printer,printer_003
1752930435.51025,25.0,printer,printer_001
1752930435.5447743,25.0,printer,printer_002
1752930435.5796204,25.0,printer,printer_003
1752930465.5683832,25.0,printer,printer_001
1752930465.616148,25.0,printer,printer_002
1752930465.638923,25.0,printer,printer_003
1752930495.641949,25.0,printer,printer_001
1752930495.6607304,25.0,printer,printer_002
1752930495.6822886,25.0,printer,printer_003
1752930525.7139232,25.0,printer,printer_001
1752930525.7334538,25.0,printer,printer_002
